UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   41785   Characters
   42692   Errors
   -2.17%  Accuracy

      91   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    4.29%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6      221     2474     2701   Marked
    2338    22712    14941    39991   Unmarked
    2344    22933    17415    42692   Total

   Count   Missed   %Right
    6874     2031    70.45   ASCII Spacing Characters
    1173     1105     5.80   ASCII Special Symbols
     108      101     6.48   ASCII Digits
    1379     1256     8.92   ASCII Uppercase Letters
   28399    18416    35.15   ASCII Lowercase Letters
      32       32     0.00   Latin1 Control Codes
    1894     1346    28.93   Latin1 Special Symbols
    1926      990    48.60   Latin1 Uppercase Letters
   41785    25277    39.51   Total

  Errors   Marked   Correct-Generated
    2210     2210   {}-{hesledah ſom förſt up...}
     214        0   {s}-{ſ}
     144        0   {<\n>}-{n ändan at de ſkole be...}
     109        0   { }-{}
      84        0   {<\n>}-{ - - - , , . . . ? , , ,...}
      75        0   {}-{n}
      74        0   {,}-{}
      71        0   {ett<\n>}-{, . , - , - , : - . , , ...}
      70        0   {<\n>}-{ , , , . - , , , : , , -...}
      68        0   {}-{ſ}
      64        0   {}-{t}
      62       62   {}-{�l hos Er kan uträttahw...}
      62        0   { s}-{ſ}
      60        0   {<\n>}-{ . , , . , - , - . : - ....}
      60        0   {<\n>}-{ . . , - , , . . , - . -...}
      57        0   {}-{ }
      53        0   {at<\n>}-{- , , , , - , , . - - , ...}
      49        0   {}-{S00S0000000000000LS00000...}
      49        0   {}-{he gg fålle törjag wå...}
      48        0   {, s}-{ ſ}
      48        0   {}-{r}
      46        0   {}-{a}
      45        0   {}-{giören ett med mig ſå...}
      42        0   {n}-{}
      41        0   {}-{d alla åtſkillige omſ...}
      41        0   {}-{e}
      39        0   {}-{SStESSS2ESG2RBSBGEGRSBLe...}
      39        0   {�}-{�}
      39        0   {�}-{�}
      38        0   {g}-{Döden har ockofta Huſe...}
      36        0   {}-{g}
      35        0   {}-{t annat n bcklaga at en ...}
      34        0   {}-{d}
      33        0   {s}-{}
      33        0   {}-{k f s) ssfsffssr sfss s)...}
      32        0   {}-{tGtEBEG22SSSGGRSSGESEB �...}
      29        0   {}-{l}
      29        0   {�ll}-{�ktiga EranmmFru attian ...}
      28        0   {}-{arochförhål förnufftt...}
      27        0   {V}-{ochheherſka bruka och n...}
      27        0   {t}-{n}
      26        0   {Präst}-{. - . , - , , , - , , - ...}
      26        0   {}-{ atjag ſkal biuda Kong ...}
      26        0   {}-{nu ſa ſlug at til Er �...}
      25        0   {folk<\n>}-{- . , - , . - , . , , . ...}
      25        0   {r!<\n>Gyllenbalance}-{ . - , , - , , . - , - ,...}
      25        0   {r}-{}
      25        0   {}-{och nyttiadenſimmmma de...}
      25        0   {}-{roch Handtwårkare änd�...}
      25        0   {}-{s}
      25        0   {}-{ſka wäl at han anſtä...}
      25        0   {}-{ſä ſomnar jag in Mär...}
      24        0   {}-{m}
      23        0   {.}-{}
      23        0   {pp, - - - Fl. 24000000.}-{Edrarſamtomdes clleino}
      23        0   {}-{Rikens Ständer och Aun}
      23        0   {}-{fwandeSpelochdödan fö}
      23        0   {}-{tänckte jag på ggat S}
      22       22   {N}-{~~ a med Laſter och D}
      22        0   {A}-{rna gBBaBBa BaB ttteha}
      22        0   {a}-{}
      22        0   {n}-{t}
      22        0   {}-{ d}
      22        0   {}-{ hon ſpelar nwggar ne}
      22        0   {}-{rjförwäfjas,och ras }
      21        0   {.<\n>KUNDGI�<96>RELSE....}-{tiadenſimmmma trakta}
      21        0   {s}-{rna man gafEderfrän }
      21        0   {}-{ſtora Eudens wälmen}
      20        0   {-O}-{ lågga ſig iſin E}
      20        0   {an, som missbrukar}-{igtStelfsuwåld ſom}
      20        0   {e}-{}
      20        0   {fr}-{rmän och nytta kan }
      20        0   {h}-{ t Räägikuwaron dl}
      20        0   {h}-{icke warit i bruk fr}
      20        0   {s}-{ hankommerlyckeligen}
      20        0   {}-{ning ſå dyrbargåf}
      20        0   {}-{tildet Allmän lit0 }
      19        0   {Tienare<\n>Monoculus....}-{, - : . -}
      19        0   {a}-{i långden Rin ſwe}
      19        0   {j}-{mig gngenäm når h}
      19        0   {omkullkasta, (stora}-{En oförſökt dels}
