UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   47499   Characters
   20672   Errors
   56.48%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   56.48%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4372    10382     5918    20672   Unmarked
    4372    10382     5918    20672   Total

   Count   Missed   %Right
    7628     2006    73.70   ASCII Spacing Characters
    1968     1582    19.61   ASCII Special Symbols
     571      333    41.68   ASCII Digits
    1384      403    70.88   ASCII Uppercase Letters
   29379     5646    80.78   ASCII Lowercase Letters
     287      227    20.91   Latin1 Control Codes
    3045     2321    23.78   Latin1 Special Symbols
    3128     2138    31.65   Latin1 Uppercase Letters
     109       98    10.09   Latin1 Lowercase Letters
   47499    14754    68.94   Total

  Errors   Marked   Correct-Generated
    1184        0   {ſ}-{s}
     336        0   {ä}-{a}
     222        0   {ſ}-{f}
     218        0   { }-{}
     165        0   {<\n>}-{ }
     159        0   {,}-{}
     158        0   {<\n>at}-{ . . . , , . . - . . . ,...}
     148        0   {-<\n>}-{ }
     146        0   {.}-{}
     142        0   {ö}-{o}
     139        0   {}-{« « MW�<80><94> ..-.k ...}
     138        0   {B}-{, , , ZX , fy , DJ HTML-...}
     131        0   {en}-{m - , - - . . - . . - . ...}
     123        0   {/}-{reexat hassua lu Finfs g...}
     112        0   {å}-{a}
     110        0   {}-{ . . , : , . , - , . . ....}
     107        0   {�}-{�}
     106        0   {<\n>ſpiſade}-{ , - . - . , . , . - , ....}
     104        0   {}-{ J« » . . : , . . sk i...}
      94        0   {}-{ - - - - , - - - . - . ;...}
      92        0   {ſin}-{ - - , , . , - . , - - ,...}
      89        0   {/}-{}
      82        0   {<\n>}-{ - . . . . . . . , . . -...}
      82        0   {}-{ . - . - , - , ; , . , -...}
      81        0   {}-{s}
      78        0   {ſom<\n>ſagt}-{; : W as . - - : - - - -...}
      72        0   {}-{«}
      69        0   {t<\n>til}-{k , ; , , , ; , , - - , ...}
      68        0   {}-{ . , - - - , . . - , - ....}
      66        0   {}-{ - , - , , - - - - - ! ;...}
      64        0   {i}-{t}
      64        0   {}-{ r - . , - . : - - - - -...}
      62        0   {Thet<\n>är}-{. CV - . - . - . . - - -...}
      60        0   {<\n>ſ}-{ s}
      57        0   {}-{ }
      53        0   {h<\n>Hans}-{g - « cm - , - " , - . ...}
      52        0   {}-{ - - - . - . - - - . - ,...}
      51        0   {<\n>}-{ · . pis ka s gr i tre ...}
      50        0   {<\n>ne}-{ - - " - , . - - - - . "...}
      50        0   {}-{»}
      48        0   {<\n>ſten}-{ . - ; - - - ; . - ; - ;...}
      48        0   {}-{ . - - . - - ; - - . - -...}
      45        0   {�}-{�}
      44        0   {}-{ , " - - " - , - - - . -...}
      42        0   {/}-{ -}
      42        0   {<\n>der}-{ . . . - - : - . - . - -...}
      42        0   {<\n>det/}-{ - . ? , - - : - . - - ....}
      42        0   {r}-{t}
      42        0   {}-{ - - . - - - - - , " , "...}
      42        0   {}-{ - « » , - ' . . km - ...}
      40        0   {mål}-{inasjsshdex -�<80><94> �...}
      39        0   {t}-{k}
      39        0   {ur}-{m - - - . - , , . . , - ...}
      37        0   {/}-{x}
      37        0   {}-{« HFJZayZaMMJ j« » «...}
      37        0   {ſigh hade/ obſerveret/...}-{}
      36        0   {igen}-{- . . , , . : , . . , - ...}
      35        0   {t}-{r}
      34        0   {e}-{c}
      34        0   {}-{ , , - . - , . , , , , ,...}
      34        0   {}-{·}
      33        0   { ſ}-{s}
      33        0   {l}-{t}
      33        0   {ſc}-{-f-WWA-k . , . -« härz...}
      33        0   {ſk}-{st}
      32        0   {<\n>}-{ « }
      32        0   {}-{-}
      32        0   {}-{n medh Affi y hoos sigh ...}
      32        0   {äſ}-{as}
      32        0   {ſå}-{sa}
      31        0   {f}-{s}
      31        0   {lſe/<\n>}-{ .· . » .j « « » -�...}
      30        0   {en}-{m}
      30        0   {}-{ : - - - . - . - - - - -...}
      30        0   {ſt}-{si}
      28        0   { }-{s}
      28        0   {,<\n>}-{ }
