UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   15232   Characters
    5081   Errors
   66.64%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   66.64%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2082     2714      285     5081   Unmarked
    2082     2714      285     5081   Total

   Count   Missed   %Right
    2467      475    80.75   ASCII Spacing Characters
     546      546     0.00   ASCII Special Symbols
      96       96     0.00   ASCII Digits
     365      192    47.40   ASCII Uppercase Letters
    9648     2022    79.04   ASCII Lowercase Letters
      23       17    26.09   Latin1 Control Codes
    1034      751    27.37   Latin1 Special Symbols
    1049      693    33.94   Latin1 Uppercase Letters
       4        4     0.00   Latin1 Lowercase Letters
   15232     4796    68.51   Total

  Errors   Marked   Correct-Generated
     420        0   {ſ}-{s}
      70        0   {ä}-{a}
      65        0   {/}-{}
      50        0   {<\n>}-{ }
      49        0   { }-{}
      48        0   {,}-{}
      40        0   {-<\n>}-{ }
      40        0   {å}-{a}
      38        0   {ö}-{o}
      36        0   {t}-{e}
      35        0   {.}-{}
      35        0   {t}-{r}
      30        0   {�}-{�}
      30        0   {ſk}-{st}
      26        0   {ſ}-{f}
      18        0   {:}-{}
      16        0   {t}-{k}
      16        0   {}-{ }
      16        0   {äſ}-{as}
      16        0   {ſſ}-{ss}
      15        0   {h}-{b}
      14        0   {.<\n>}-{ }
      14        0   {<\n>JEſu.<\n>E:ders}-{ I en och}
      14        0   {Philoſophi<\n>ſ}-{Men Ds}
      14        0   {f}-{s}
      14        0   {ſ}-{l}
      14        0   {ſ}-{}
      13        0   {Archi-Biſkop}-{Det}
      13        0   {Reſidence<\n>(S}-{att }
      13        0   {för-<\n>löſt/}-{sig}
      13        0   {�}-{�}
      12        0   { ſ}-{s}
      12        0   {/<\n>}-{ }
      12        0   {<\n>ſ}-{ s}
      12        0   {H. ſkrifft<\n>}-{till måste }
      12        0   {i}-{t}
      12        0   {s utſlåkna}-{}
      12        0   {t}-{}
      12        0   {}-{s}
      12        0   {öffuerwä-<\n>}-{som }
      12        0   {ſt}-{si}
      12        0   {ſä}-{sa}
      11        0   {;}-{}
      11        0   {Fontangen,<\n>}-{der som }
      11        0   {}-{den till mi}
      10        0   {Sten-Kyrka}-{skulle}
      10        0   {erdänigſ}-{as}
      10        0   {ff}-{ss}
      10        0   {patent:<\n>Fo}-{mig som he}
      10        0   {y:ttz<\n>Stoc}-{ns Mak}
      10        0   {}-{l}
      10        0   {ö}-{d}
       9        0   {2, 3, 4. }-{}
       9        0   {<\n>}-{ en icke }
       9        0   {beſtånd}-{s}
       9        0   {d.<\n>Hwaraf}-{ så}
       9        0   {fft}-{sse}
       9        0   {ifwa.<\n>30.}-{ a i zo i}
       9        0   {r}-{}
       9        0   {rſåtare}-{n}
       9        0   {war-<\n>om H}-{inne va}
       9        0   {örklok w}-{}
       9        0   {ſkreffne}-{dess att}
       9        0   {ſk}-{si}
       8        0   { Chriſt}-{}
       8        0   { Weſtma}-{in i Mie}
       8        0   {,<\n>Blodſ}-{ at}
       8        0   {-<\n>ſ}-{ s}
       8        0   {.<\n>EN ſl}-{ dessa }
       8        0   {/}-{ i}
       8        0   {37. pr. }-{}
       8        0   {<\n>}-{ s}
       8        0   {HErr}-{}
       8        0   {bidiare<\n>}-{tt }
       8        0   {f Präſ}-{}
       8        0   {g}-{}
       8        0   {i}-{l}
       8        0   {iſk}-{lll}
       8        0   {myc-<\n>kit}-{som}
       8        0   {te-<\n>ſte}-{}
       8        0   {å ſkol}-{}
       8        0   {ſin}-{sill}
       8        0   {ſkarp,<\n>}-{sig i }
       8        0   {ſlå,<\n>H}-{icke D}
       8        0   {ſå}-{sa}
       8        0   {ſå}-{som}
       7        0   {-<\n>}-{ som I }
       7        0   {1683.<\n>V}-{e}
       7        0   {<\n>blefwo}-{Y}
       7        0   {<\n>bokſt}-{ }
       7        0   {<\n>debauc}-{ i att }
       7        0   {Bot-<\n>wi}-{oss lor}
       7        0   {Grafw}-{ängs d}
       7        0   {Så-<\n>ſ}-{T}
       7        0   {affärd}-{dess}
       7        0   {e}-{}
       7        0   {eſtå:}-{}
       7        0   {framſ}-{i sitt }
       7        0   {förnö}-{endas}
       7        0   {g-<\n>näs}-{ måste}
       7        0   {h}-{}
       7        0   {i}-{e}
       7        0   {iärlig}-{ att}
       7        0   {jande; }-{ s}
       7        0   {jffzdag}-{g }
       7        0   {j}-{i}
       7        0   {jämwä}-{til}
       7        0   {latent,}-{en äj}
       7        0   {lät ſ}-{s}
       7        0   {lätt,<\n>}-{}
       7        0   {läſa<\n>}-{en }
       7        0   {lågand}-{}
       7        0   {männel}-{t m}
       7        0   {n.<\n>29.}-{r i den}
       7        0   {nniſki}-{ym t}
       7        0   {nventa.}-{}
