UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   46425   Characters
   13020   Errors
   71.95%  Accuracy

       3   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   72.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       1        8       31       40   Marked
    4350     6782     1848    12980   Unmarked
    4351     6790     1879    13020   Total

   Count   Missed   %Right
    7413     1819    75.46   ASCII Spacing Characters
    2016     1756    12.90   ASCII Special Symbols
     544      521     4.23   ASCII Digits
    1159      659    43.14   ASCII Uppercase Letters
   28831     3823    86.74   ASCII Lowercase Letters
     306      297     2.94   Latin1 Control Codes
    2980     1178    60.47   Latin1 Special Symbols
    3061      973    68.21   Latin1 Uppercase Letters
     115      115     0.00   Latin1 Lowercase Letters
   46425    11141    76.00   Total

  Errors   Marked   Correct-Generated
     264        0   {}-{ }
     262        0   {ſ}-{s}
     252        0   {<\n>}-{ }
     214        0   { }-{}
     170        0   {,}-{}
     118        0   {/}-{}
     118        0   {�}-{�}
      85        0   {.}-{}
      85        0   {�}-{�}
      84        0   {-<\n>}-{ }
      74        0   {ſ}-{f}
      60        0   {ſ}-{}
      46        0   {Narciſſu; b)<\n>cornut...}-{2}
      43        0   {fångas juſt ſom fiſk...}-{}
      42        0   {tog altſå åthſkillig...}-{22:}
      42        0   {ä}-{a}
      40        0   {(f. 143. a,<\n>149. b, 1...}-{}
      40        0   {h}-{}
      40        0   {}-{c B.. i G gasmassa Atala...}
      40        0   {ſ}-{L KAPITLET m. d.] glaasm...}
      37        0   {e}-{}
      33        0   {<\n>}-{ i }
      32       32   {<\n>}-{ ] aaB Bay är aaa~w B- ...}
      32        0   {e}-{c}
      31        0   {w}-{v}
      30        0   {,<\n>}-{ }
      30        0   {}-{m}
      29        0   {fäus, H. N. P. 2. p. 76...}-{}
      28        0   {/}-{ i}
      28        0   {}-{n}
      26        0   {.}-{å}
      25        0   {:}-{}
      25        0   {i}-{}
      25        0   {n}-{}
      24        0   {:}-{ i}
      24        0   {}-{t}
      23        0   {}-{l}
      22        0   {-<\n>}-{d }
      22        0   {-<\n>}-{t }
      22        0   {<\n>}-{ a aao maka ja. Barkma}
      22        0   {j}-{ſ}
      22        0   {}-{ Virgilii ja. t t t ra}
      22        0   {}-{Pasewalk massa med är}
      22        0   {}-{e i i som i i i som i }
      22        0   {}-{äga sSwea Rikes histo}
      22        0   {ä}-{i}
      22        0   {ſ}-{l}
      21        0   {/ tå äro Förſäkr}-{}
      21        0   {/}-{t}
      20        0   {(f. 145. a.), klockl}-{}
      20        0   {,}-{n}
      20        0   {f}-{ſ}
      20        0   {h}-{b}
      20        0   {t}-{}
      20        0   {}-{��}
      20        0   {ö}-{s}
      19        0   { Majo-<\n>ris, ſittia}-{}
      18        0   {-<\n>}-{a }
      18        0   {-<\n>}-{n }
      18        0   {/}-{ I}
      18        0   {5 �<80><94> �<80><94> �...}-{utmärkerj3 ſi--i}
      18        0   {Jarls ſöner, Eri}-{}
      18        0   {Olof Trygwaſon an}-{S--d}
      18        0   {}-{Mörck kring vald }
      18        0   {å}-{a}
      18        0   {å}-{i}
      17        0   {, tillika med må}-{u}
      17        0   {d}-{b}
      17        0   {la in Cauda urſa}-{}
      17        0   {}-{ Bay wewme maae n}
      17        0   {}-{I hafuer muren H }
      17        0   {}-{att en 4b) S.S.O }
      16        0   {148.), Paſſifl}-{tillhåll st}
      16        0   {;}-{}
      16        0   {}-{i rum är och i }
      16        0   {}-{i}
      16        0   {�}-{�}
      16        0   {ſ}-{r}
      15        0   { hafft äthſki}-{}
      15        0   {,}-{s}
      15        0   {/}-{e}
      15        0   {a}-{}
      15        0   {mma<\n>ber-ångan;}-{}
      15        0   {r}-{}
      15        0   {� Aln 4 �<80><94> �<80>...}-{Starkotter till}
      14        0   { hela<\n>riket. H}-{}
      14        0   {,}-{å}
      14        0   {-<\n>}-{g }
      14        0   {-<\n>}-{s }
      14        0   {/<\n>}-{ }
      14        0   {/}-{s}
      14        0   {3.}-{i Leſkrifning}
      14        0   {Werks-omkoſtn}-{ych walka e- T}
      14        0   {e}-{a}
      14        0   {i}-{l}
      14        0   {u}-{}
      14        0   {ſ}-{ s}
      13        0   { ſitt vthfee}-{}
      13        0   {(***).<\n>(*) To}-{gö}
      13        0   {(§. 22.).<\n>An}-{}
      13        0   {.<\n>}-{ i juli fram }
      13        0   {8 �<80><94> �<80><94> �...}-{Ta-ra-ra-bom}
      13        0   {D}-{}
      13        0   {b, 149. c, 15}-{2}
      13        0   {diverſe ſor}-{-a-g Sträng-}
      13        0   {s, wille vnde}-{}
      13        0   {}-{ d2 Så s i m}
      13        0   {}-{at VID männ }
      13        0   {}-{en e i o i e }
      13        0   {�<80><94> �<80><94> 8 �...}-{Ta-ra-ra-bom}
      13        0   {�<80><94> �<80><94> �...}-{Hfwerſkära}
      12        0   { - - 3 6 �<80><94>}-{ſtofferne}
      12        0   { ſ}-{}
      12        0   {.<\n>An}-{ en }
      12        0   {/ }-{l}
      12        0   {17.<\n>Ditt}-{på GUSTAF P}
      12        0   {<\n>}-{ en flykten }
      12        0   {<\n>}-{ r}
      12        0   {<\n>ſ}-{ s}
      12        0   {ch}-{d}
      12        0   {ck}-{dans Mey pig}
      12        0   {j}-{}
      12        0   {l}-{}
      12        0   {n}-{mmm}
      12        0   {n}-{mm}
      12        0   {och hwar uti}-{Cloven ſil,}
      12        0   {v}-{y}
      12        0   {}-{a}
      12        0   {}-{r}
      12        0   {�}-{� (f o (f i }
      12        0   {ä}-{A}
      12        0   {ö}-{o}
      12        0   {�<80><94> 2 21 �<80><94>}-{inberäknade}
      12        0   {�<80><94> �<80><94> �...}-{Ta-ra-ra-bom}
      12        0   {�<80><94> �<80><94><\n>5...}-{plocka kli}
      12        0   {�<80><94>}-{å.]}
      11        0   {,}-{a}
      11        0   {- - - �<80><94> 8}-{i,ſkåly:d}
      11        0   {-<\n>ſwär/ o}-{n Pont}
      11        0   {F}-{f}
      11        0   {Manufacturs}-{a. -4inh E3}
      11        0   {af diverſe}-{f--n s -a-g}
      11        0   {af ſig ſi}-{rörels}
      11        0   {c}-{}
      11        0   {ja, och ſp}-{ig villråd}
      11        0   {rii<\n>1716.<\n>C}-{ }
      11        0   {w}-{}
      11        0   {}-{e}
