UNLV-ISRI OCR Word Accuracy Report Version 5.1
----------------------------------------------
    3256   Words
    2427   Misrecognized
   25.46%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      51       10    80.39        1
      56       28    50.00        2
      38       19    50.00        3
      12       12     0.00        4
     157       69    56.05    Total

Non-stopwords
   Count   Missed   %Right   Length
     561      434    22.64        1
     624      386    38.14        2
     666      483    27.48        3
     397      332    16.37        4
     311      250    19.61        5
     231      205    11.26        6
     143      126    11.89        7
      75       65    13.33        8
      49       43    12.24        9
      14       11    21.43       10
      16       13    18.75       11
       7        5    28.57       12
       4        4     0.00       13
       1        1     0.00       15
    3099     2358    23.91    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
    1324     1105    16.54        1
     212      154    27.36        2
      88       51    42.05        3
      45       20    55.56        4
      23        8    65.22        5
      18        5    72.22        6
      13        4    69.23        7
       8        2    75.00        8
       3        0   100.00        9
       4        0   100.00       10
      24        9    62.50      >10
    1762     1358    22.93    Total

Phrases
   Count   Missed   %Right   Length
    3256     2427    25.46        1
    3246     2977     8.29        2
    3236     3155     2.50        3
    3226     3202     0.74        4
    3216     3208     0.25        5
    3206     3202     0.12        6
    3196     3195     0.03        7
    3186     3186     0.00        8

Stopwords
   Count   Missed   %Right   
       7        7     0.00   a
       6        1    83.33   all
       2        2     0.00   an
       2        2     0.00   are
      36        9    75.00   at
       1        1     0.00   by
       2        0   100.00   for
       1        0   100.00   get
      44        3    93.18   i
       7        6    14.29   in
       4        4     0.00   it
      12        3    75.00   man
       1        1     0.00   me
       5        5     0.00   on
      14       12    14.29   the
       1        1     0.00   them
      11       11     0.00   then
       1        1     0.00   was

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   ab
       1        0   100.00   academien
       3        3     0.00   ade
       1        1     0.00   adelsman
       1        1     0.00   adjecti
       1        1     0.00   ae
       1        1     0.00   aeademier
      23        4    82.61   af
       5        4    20.00   aff
       1        1     0.00   affå
       1        1     0.00   afgudadyrkare
       1        1     0.00   aflif
       4        4     0.00   afå
       1        1     0.00   akar
       2        2     0.00   aken
       1        1     0.00   aker
       2        2     0.00   ala
       1        1     0.00   albano
       1        1     0.00   aldraå
       1        1     0.00   algement
       6        2    66.67   alla
       1        1     0.00   allahanda
       1        1     0.00   allaå
       2        2     0.00   allenaå
       2        2     0.00   allmã
       1        1     0.00   almã
       3        3     0.00   aln
       2        2     0.00   alnar
       1        1     0.00   alnen
       4        2    50.00   alt
       2        2     0.00   altid
       1        1     0.00   altå
       1        1     0.00   ama
       1        1     0.00   amlingen
       1        1     0.00   amlings
       4        4     0.00   amma
       1        1     0.00   amme
       1        1     0.00   amrã
       7        7     0.00   amt
       1        1     0.00   amtal
       1        1     0.00   amus
       7        6    14.29   andra
       1        1     0.00   androm
       1        1     0.00   anferdig
       4        2    50.00   anfã
       1        1     0.00   angelã
       1        0   100.00   angã
       1        1     0.00   anklagande
       1        1     0.00   ankom
       1        1     0.00   anlagd
       1        1     0.00   anlã
       1        1     0.00   anmodan
       1        1     0.00   anna
       2        0   100.00   annat
       1        1     0.00   anningen
       1        0   100.00   annor
       2        2     0.00   anrã
       1        1     0.00   ant
       1        0   100.00   antingen
       4        4     0.00   anå
       1        1     0.00   apotheque
       2        2     0.00   apoå
       1        0   100.00   approbe
       2        2     0.00   ar
       1        1     0.00   arbetare
       1        1     0.00   arbetarne
       1        0   100.00   arbeten
       4        3    25.00   arbets
       1        1     0.00   arcad
       1        1     0.00   archi
       1        1     0.00   arf
       1        1     0.00   arinnans
       1        1     0.00   armarne
       1        1     0.00   ats
       1        1     0.00   att
       1        1     0.00   auguå
       1        1     0.00   avarus
       1        1     0.00   bakas
       1        0   100.00   ballancera
       1        1     0.00   balå
       1        0   100.00   bar
       1        1     0.00   barbaroã
       1        1     0.00   becks
       1        1     0.00   bedragare
       1        1     0.00   bedrã
       1        0   100.00   befallning
       1        1     0.00   befordran
       1        1     0.00   befordring
       1        1     0.00   begrafwet
       1        1     0.00   begrofwa
       2        2     0.00   behof
       1        1     0.00   bekante
       1        1     0.00   bekom
       1        1     0.00   belackare
       1        0   100.00   belã
       1        0   100.00   ben
       1        0   100.00   betager
       1        0   100.00   betalning
       1        1     0.00   betenckia
       7        7     0.00   beå
       1        1     0.00   bi
       1        1     0.00   bibliå
       2        2     0.00   biã
       5        5     0.00   biå
       1        1     0.00   bland
       4        0   100.00   blef
       1        1     0.00   bleff
       1        1     0.00   blefwen
       1        1     0.00   blefwo
       3        3     0.00   blifwa
       1        1     0.00   blifwer
       1        1     0.00   blifwit
       2        2     0.00   bodhã
       1        1     0.00   bok
       1        1     0.00   bokå
       1        1     0.00   bononia
       2        2     0.00   borde
       1        0   100.00   bort
       2        2     0.00   bot
       2        2     0.00   botwid
       2        2     0.00   botwids
       1        1     0.00   brakte
       1        1     0.00   brennã
       1        1     0.00   broder
       1        1     0.00   broders
       3        3     0.00   bruk
       2        2     0.00   brukas
       1        1     0.00   brul
       1        1     0.00   brydde
       1        1     0.00   brã
       2        2     0.00   buriå
       1        1     0.00   bygd
       1        1     0.00   bygde
      10        4    60.00   bã
       2        2     0.00   c
       1        1     0.00   calculationer
       1        0   100.00   canonizerade
       1        1     0.00   cap
       1        1     0.00   capel
       1        1     0.00   carolus
       1        0   100.00   cent
       1        1     0.00   chri
       6        6     0.00   chriå
       1        1     0.00   cka
       1        1     0.00   ckte
       1        0   100.00   colique
       1        1     0.00   conå
       1        0   100.00   cordial
       1        0   100.00   credit
       2        2     0.00   cronans
       1        1     0.00   cã
       4        4     0.00   d
       2        2     0.00   da
       1        1     0.00   dag
       4        4     0.00   daler
       1        1     0.00   dan
       2        2     0.00   dana
       1        1     0.00   dande
       1        1     0.00   dane
       2        2     0.00   dannemark
       2        2     0.00   dant
       1        1     0.00   darna
       1        1     0.00   dat
       8        6    25.00   de
       1        0   100.00   debet
       1        0   100.00   december
       1        1     0.00   dehlen
       3        3     0.00   del
       1        1     0.00   delig
       1        1     0.00   deliga
       2        2     0.00   dels
       3        2    33.33   dem
      14       14     0.00   den
       2        2     0.00   denne
       1        1     0.00   dentaliå
      10       10     0.00   der
       3        1    66.67   deras
       1        1     0.00   derefter
       2        2     0.00   derfã
       1        1     0.00   derligit
       1        1     0.00   dermanland
       2        2     0.00   derne
       1        1     0.00   ders
       1        1     0.00   derutt
       3        3     0.00   des
      13       11    15.38   det
